8101030012,ÎŽëì…Œn,‘n¬ì,‰EŠÝ
0.200,-3.000,ç–—k‹´,3.190,20150909
0.600,45.000,ˆïŒËk–k‹´,2.880,20150909
1.000,10.000,–k¤‹´,3.180,20150910
1.400,128.000,ãˆïŒË’†ŠÔ‹´,3.230,20150910
2.000,20.000,–kŒÜ”Ô‹´,3.370,20150910
2.000,90.000,‰¡V“¹‹´,3.400,20150910
2.600,65.000,–kŽl”Ô‹´,3.770,20150910
3.200,112.000,–kŽO”Ô‹´(‰º),3.940,20150915
3.200,135.000,‰J…”r…”óŠÇ,999.999,20150915
3.200,147.000,–kŽO”Ô‹´(ã),4.180,20150915
3.600,21.000,‚³‚È‚¦‹´,4.140,20150915
3.800,127.000,–k“ñ”Ô‹´,4.290,20150915
4.200,37.000,“Ô“c’c’n‹´,4.500,20150916
4.400,149.000,‹¦‰h‹´,999.999,20150916
4.600,55.000,‘n¬ì‹´—À,4.790,20150916
