8101030001,ÎŽëì…Œn,ÎŽëì,¶ŠÝ
78.000,210.000,“Þˆä]\ŽO†”ó–å,11.250,20121101
82.500,210.000,–LÀˆê†”ó–å,13.890,20121101
84.000,150.000,–LÀ“ñ†”ó–å,15.980,20121101
87.000,419.000,»ì‘å‹´,26.790,20121101
88.000,202.000,»ìŽs–kŒõ”ó–å,17.750,20121101
90.000,276.000,–kŒõ“ñ†”ó–å,21.860,20121129
90.500,360.000,’†“‡”ó–å,18.850,20121129
91.500,54.000,‘êV‹´,30.150,20121116
92.500,37.000,¼’¬”ó–å,20.880,20121129
93.500,403.000,ÎŽëì‹´,30.980,20121128
96.000,141.000,¼—¡”ó–å,21.020,20121127
97.000,156.000,•½¬‹´,32.950,20121122
99.000,202.000,‘û‚ÌŽñ”ó–å,22.910,20121127
99.000,268.000,¼‘êì˜Z’š–Ú”ó–å,23.340,20121127
101.500,110.000,]•”‰³‹ã’š–Ú”ó–å,26.670,20121127
104.000,643.000,]•”‰³\“ñ’š–Ú”ó–å,28.280,20121127
105.000,453.000,]—³‹´,38.370,20121127
