8101030215,ÎŽëì…Œn,ŽY‰»”ü‰Sì,‰EŠÝ
2.800,94.000,O–@‹´,20.180,20131022
4.200,38.000,\ˆêü”ó–å,10.400,20130910
4.800,126.000,\ü‹´,19.650,20131022
5.000,173.000,\ü”ó–å,10.300,20130913
6.000,30.000,‰h‹´,20.110,20131022
6.400,196.000,Ž™‹Ê”ó–å,11.080,20130913
7.200,56.000,’ƒŽu“à”r…”ó–å,9.930,20130913
7.200,157.000,Žµ†ü‹´,19.700,20131021
7.400,53.000,—é–Ø”óŠÇ,9.970,20130913
8.200,65.000,ŒÜ†ü‹´,20.330,20131021
8.400,46.000,ŒÜ†ü”ó–å,0.000,20130910
9.800,13.000,ŽY‰»ŽO†‹´,19.460,20131021
9.800,98.000,À‚Ì“à—p…‰,15.270,20131021
9.800,103.000,À‚Ì“à—p…”óŠÇ,0.000,20130910
10.600,176.000,°Ž~H,18.930,20131021
10.600,199.000,Î‡‹´,22.860,20130910
11.200,53.000,°Ž~H,20.870,20131021
11.400,37.000,ŽY‰»”ü‰S‹´,25.210,20131021
11.600,43.000,ŽY‰»”ü‰S“S“¹‹´,27.020,20131005
11.600,63.000,“Œ‹´,25.560,20131005
