8101030215,ÎŽëì…Œn,ŽY‰»”ü‰Sì,¶ŠÝ
2.600,132.000,ŒÜ†”ó–å,10.320,20130910
2.800,90.000,O–@‹´,20.210,20131022
3.400,140.000,ŠJ”­”r…‹@ê”ó–å,8.580,20130910
4.200,23.000,÷ˆä”ó–å,9.300,20130910
4.800,151.000,\ü‹´,19.630,20131022
5.600,20.000,Î’J”r…”ó–å,9.170,20130910
6.000,30.000,‰h‹´,20.070,20131022
7.200,167.000,Žµ†ü‹´,19.710,20130910
7.600,39.000,Žµ†ü”ó–å,11.550,20131021
8.200,65.000,ŒÜ†ü‹´,20.340,20131021
9.200,149.000,ŽO†ü”ó–å,14.310,20130910
9.800,13.000,ŽY‰»ŽO†‹´,19.440,20131021
9.800,99.000,À‚Ì“à—p…‰,15.270,20131021
10.600,176.000,°Ž~H,18.930,20131021
10.800,15.000,Î‡‹´,22.920,20130910
11.200,53.000,°Ž~H,20.870,20131021
11.400,22.000,ŽY‰»”ü‰S‹´,25.230,20131021
11.600,18.000,ŽY‰»”ü‰S“S“¹‹´,27.030,20131005
11.600,38.000,“Œ‹´,25.600,20131005
