8101030081,ÎŽëì…Œn,çÎì,‰EŠÝ,
0.600,0.000,V]•Ê‹´,12.510,20240315,
0.800,201.000,]•Ê“S“¹‹´‰º—¬,10.090,20240315,
0.800,212.000,]•Ê“S“¹‹´ã—¬,10.280,20240315,
1.000,113.000,“ŒŒõ‹´,10.220,20240315,
2.000,48.000,“ì‘å’Ê‘å‹´,13.140,20240315,
2.400,66.000,ò‚ÌÀ”ó–å,1.340,20240315,
3.400,215.000,“cˆäÀ”ó–å,1.800,20240315,
3.800,10.000,çÎì‘å‹´,14.350,20240315,
5.000,182.000,“ì‚Tü”ó–å,-0.920,20240315,
6.600,25.000,–yŒü‰^‰Í”ó–å,-1.380,20240315,
6.600,229.000,–yŒü‰^‰Í”r…‹@ê”ó–å,-0.660,20240315,
7.000,75.000,]“ì‹´,11.290,20240315,
7.000,157.000,¼‚P‚T†”ó–å,1.760,20240315,
8.800,78.000,“ì–yŒü”r…‹@ê”ó–å,-1.630,20240315,
11.200,38.000,¼‚Q‚O†”ó–å,1.490,20240315,
11.200,185.000,—[’£‘¾”r…‹@ê”ó–å,2.890,20240315,
13.600,68.000,“ì‚P‚Rü”ó–å,3.300,20240315,
15.000,56.000,“ì‚P‚Tü”ó–å,3.310,20240315,
15.200,54.000,L–y‹´,10.730,20240315,
16.200,7.000,¼‚Q‚Q†”ó–å,-0.600,20240315,
17.400,82.000,¼‚P‚Qü—g”r…‹@ê”óŠÇ,1.700,20240315,
17.600,156.000,VçÎì‹´,12.000,20240315,
17.800,153.000,çÎì‹´”ó–å,2.290,20240315,
19.800,36.000,¼‚Xü”ó–å,2.260,20240315,
21.000,120.000,¼‚Vü”ó–å,2.510,20240315,
22.000,121.000,“ì‚U†”ó–å,1.600,20240315,
22.200,150.000,“ì‚U†‹@ê”ó–å,0.070,20240315,
23.400,29.000,“ì‚V†”ó–å,2.930,20240315,
24.600,211.000,“ì‚W†”ó–å,3.190,20240315,
25.400,105.000,“ì‚X†”r…‹@ê”ó–å,2.270,20240315,
25.400,170.000,“ì‚X†”ó–å,2.260,20240315,
27.600,210.000,•‘’ß‘æˆê”r…‹@ê”ó–å,3.150,20240315,
27.800,35.000,¼“ì—g…‹@ê”ó–å,1.290,20240315,
27.800,67.000,•‘’ß‘æˆê—g…‹@ê”ó–å,2.040,20240315,
28.400,172.000,•‘’ß‹´,10.970,20240315,
30.800,105.000,“ŒŽlü”ó–å,4.100,20240315,
31.800,47.000,‘åŠw”r…‹@ê”ó–å,2.030,20240315,
31.800,210.000,‘åŠw”r…”ó–å,1.330,20240315,
34.200,90.000,’·“s“ì“ñ\†”ó–å,3.690,20240315,
34.800,55.000,’†‰›’·“s”r…‹@ê”óŠÇ,3.580,20240315,
35.400,193.000,’·“s‘å‹´,11.220,20240315,
36.000,141.000,VçÎì‹´,15.740,20240315,
40.600,10.000,ªŽu‰z‹´‰º—¬,11.840,20240315,
40.600,22.000,ªŽu‰z‹´ã—¬,11.600,20240315,
40.600,185.000,ªŽu‰z‹´”ó–å,6.510,20240315,
41.200,45.000,çÎìNo.17”ó–å,5.780,20240315,
42.200,43.000,ƒT[ƒ‚ƒ“‹´,10.400,20240315,
42.600,83.000,ƒCƒ“ƒfƒBƒAƒ“…ŽÔ‹´,10.950,20240315,
42.800,15.000,°Ž~,7.590,20240315,
42.800,140.000,“ú‚Ìo‹´,11.640,20240315,
43.200,111.000,•½˜a‹´,12.240,20240315,
43.600,16.000,çÎ“S“¹‹´,20.110,20240315,
43.600,95.000,‘æ“ñçÎ‹´,12.690,20240315,
43.800,67.000,´‰_‹´,12.970,20240315,
44.000,143.000,’‡‚Ì‹´,13.150,20240315,
44.200,68.000,´…‹´,13.380,20240315,
44.400,85.000,V‹´•à“¹‹´,13.870,20240315,
44.400,88.000,V‹´,13.620,20240315,
44.400,165.000,çÎ‹´,13.930,20240315,
