8101030050,ÎŽëì…Œn,ŒŽŠ¦ì,¶ŠÝ
0.400,67.000,“Œ‰h‹´,10.410,20181023
0.400,125.000,ŒŽŠ¦˜Z†”ó–å,2.420,20181116
0.800,54.000,‘æ“ñŒŽŠ¦ì‹´—À‰º—¬,12.060,20181023
0.800,69.000,‘æ“ñŒŽŠ¦ì‹´—Àã—¬,12.000,20181023
1.000,40.000,“Œ•Ä—¢‹´,9.950,20181022
1.600,1.000,–k—¢‹´,10.110,20181022
1.600,84.000,ŒŽŠ¦Žµ†”ó–å,3.730,20181016
2.000,170.000,´‰h‹´,10.010,20181022
2.600,135.000,ì–k‹´,10.200,20181022
2.600,192.000,ŒŽŠ¦”ª†”ó–å,4.600,20181116
3.400,132.000,‰J…•ú—¬”ó–å,999.000,20181116
3.400,160.000,–k‹½‹´,11.000,20181018
3.600,47.000,V–k‹½‹´,11.380,20181018
4.000,165.000,‘æˆêŒŽŠ¦ì‹´,12.400,20181018
4.400,7.000,–k‹½ˆêð“Œ‹´,11.850,20181018
4.400,108.000,–k‹½“S–k”óŠÇ,6.740,20181116
4.400,110.000,ŒŽŠ¦“S–k‹´,12.230,20181018
4.400,140.000,”ŸŠÙ–{ü“S“¹‹´,12.430,20181017
4.400,157.000,çÎü“S“¹‹´,12.430,20181017
4.600,118.000,ŒŽŠ¦“S“ì”ó–å,7.100,20181016
4.600,146.000,°Ž~H,8.780,20181017
