8101030050,ÎŽëì…Œn,ŒŽŠ¦ì,‰EŠÝ
0.400,15.000,ŒŽŠ¦ˆê†”ó–å,2.550,20181116
0.400,67.000,“Œ‰h‹´,10.410,20181015
0.800,21.000,‘æ“ñŒŽŠ¦ì‹´—À‰º—¬,11.970,20181015
0.800,36.000,‘æ“ñŒŽŠ¦ì‹´—Àã—¬,12.360,20181015
0.800,149.000,ŒŽŠ¦“ñ†”ó–å,3.050,20181116
1.000,39.000,“Œ•Ä—¢‹´,10.000,20181015
1.600,1.000,–k—¢‹´,10.110,20181016
1.600,72.000,ŒŽŠ¦ŽO†”ó–å,3.850,20181116
2.000,169.000,´‰h‹´,9.980,20181116
2.600,53.000,ŒŽŠ¦Žl†”ó–å,4.840,20181116
2.600,134.000,ì–k‹´,10.260,20181016
2.800,75.000,ì–kƒ|ƒ“ƒvê”ó–å,4.840,20181116
3.400,128.000,ì–k”ó–å,999.000,20181116
3.400,144.000,–k‹½‹´,11.010,20181016
3.600,3.000,ŒŽŠ¦ŒÜ†”ó–å,5.480,20181116
3.600,70.000,V–k‹½‹´,12.270,20181017
4.000,49.000,–k“s”ó–å,999.000,20181116
4.200,45.000,‘æˆêŒŽŠ¦ì‹´,12.280,20181017
4.400,31.000,–k‹½ˆêð“Œ‹´,11.930,20181017
4.400,150.000,ŒŽŠ¦“S–k‹´,12.240,20181017
4.400,186.000,”ŸŠÙ–{ü“S“¹‹´,12.430,20181017
4.400,203.000,çÎü“S“¹‹´,12.400,20181017
4.600,146.000,°Ž~H,8.780,20181017
