8101030001,ÎŽëì…Œn,ÎŽëì,¶ŠÝ
35.000,218.000,‚¨’ƒ‚Ì…”r…‹@ê”ó–å,0.330,20141128 
35.000,413.000,”b”_ê”ó–å,0.340,20141128 
44.000,242.000,–y’B•z—g…‹@ê,1.460,20141128 
44.000,485.000,‚½‚Á‚Õ‘å‹´,16.350,20141128 
46.000,179.000,–k‘ºŽO‹æ”óŠÇ,6.720,20141128 
47.500,415.000,–k‘º”r…‹@ê”ó–å,5.260,20141128
52.000,386.000,–k‘º“ñ‹æ”ó–å,7.620,20141128
55.000,20.000,ÎŽëì“ªŽñH,0.380,20141128
56.000,281.000,–k‘º—g…‹@ê”ó–å,11.560,20141128
56.000,464.000,–k‘º—g…‹@ê,2.070,20141128
56.500,55.000,–k‘ºˆê‹æ”ó–å,8.550,20141128
58.000,6.000,ŒŽŒ`‘å‹´,18.590,20141128
59.000,364.000,•xŠ~\”ªü”ó–å,9.260,20141128
61.500,228.000,•xŠ~\˜Zü”ó–å,10.360,20141128
62.000,385.000,‘å•x—g…‹@ê,3.820,20141128
67.500,200.000,•HÀ”ó–å,11.830,20141128
70.500,408.000,”ü‰Y‘å‹´,22.390,20141128
71.000,426.000,’†‘º—g…‹@ê,6.150,20141128
72.500,50.000,’†‘º”ó–å,13.810,20141128
73.500,200.000,ò‰»ƒZƒ“ƒ^[•ú—¬”ó–å,8.050,20141128
76.500,319.000,“Þˆä]‘å‹´,22.970,20141128
