8101030001,ÎŽëì…Œn,ÎŽëì,‰EŠÝ
36.000,365.000,“ì”üŒ´—g…‹@ê,-2.940,20141128
38.000,207.000,ŽÂ’Ãìã—¬”ó–å,1.150,20141128
43.000,187.000,Šîü—p…‹@ê,-1.230,20141128
43.500,339.000,ã’B•z”ó–å,3.100,20141128
44.500,124.000,‚½‚Á‚Õ‘å‹´,15.300,20141128
49.000,502.000,ìã”ó–å,5.780,20141128
51.000,71.000,–k\ŽO†—g…‹@ê,-1.170,20141128
52.500,293.000,º‰h”ó–å,6.670,20141128
54.500,556.000,ÎŽëì“ªŽñH,0.380,20141128
55.000,60.000,ÎŽëì“ªŽñH”ó–å,1.460,20141128
56.000,221.000,”_Ž–‰ï”ó–å,8.220,20141128
58.000,66.000,ŒŽŒ`‘å‹´,18.340,20141128
58.000,284.000,‘å‹È—g…‹@ê,2.920,20141128
58.000,340.000,‘å‹È—p…”óŠÇ,13.740,20141128
59.500,559.000,–Lƒ–‹uˆê†”ó–å,8.960,20141128
60.500,382.000,–Lƒ–‹u“ñ†”ó–å,10.390,20141128
61.000,247.000,ŒúŒy‰P“àˆê†”ó–å,10.090,20141128
62.000,311.000,ŒúŒy‰P“à“ñ†”ó–å,10.110,20141128
63.500,160.000,’†¬‰®ì”ó–å,12.930,20141128
64.500,3.000,ŽD”ä“àŒÜ†”ó–å,10.970,20141128
66.000,130.000,ŽD”ä“àˆê†”ó–å,11.250,20141128
66.500,580.000,ŽD”ä“à“ñ†”ó–å,9.790,20141128
67.000,410.000,“ìŽD”ä“à—g…‹@ê,3.740,20141128
68.500,80.000,ŽOŒ¬‰®”ó–å,7.330,20141128
70.500,314.000,”ü‰Y‘å‹´,22.390,20141128
72.000,170.000,’†B”ó–å,9.820,20141128
75.000,50.000,‰Y‰PÀ”ó–å,12.290,20141128
76.500,350.000,“Þˆä]‘å‹´,23.110,20141128 
