8101030003,ÎŽëì…Œn,ˆïŒËì,¶ŠÝ
0.400,151.000,‰^‰Í‹´,6.440,20151005
0.400,163.000,‰^‰Í…–å,-2.200,20151005
0.600,83.000,Žu”üˆê†”ó–å,-0.790,20150902
1.000,79.000,Žu”ü“ñ†”ó–å,-0.790,20150902
1.800,65.000,Žu”üŽO†”ó–å,-0.810,20150916
2.400,72.000,‰Ô”ÈŽOü”ó–å,-0.380,20150902
5.000,111.000,–ØH’c’n3†”ó–å,0.180,20150916
6.800,74.000,‰Ô”È‘å‹´,9.380,20151007
9.400,155.000,ˆïŒË‰º…ˆ—ê”ó–å,-0.560,20150902
10.400,155.000,ˆïŒË‘å‹´‰º—¬”ó–å,-0.230,20150902
11.200,40.000,ˆïŒË‘å‹´,6.010,20151116
11.200,258.000,ŠÏ‰¹‹´,3.170,20151015
11.600,150.000,ŽÂ˜Hì”ó–å,-1.270,20150916
15.000,137.000,ŽÂ˜H‘ñ–k”ó–å,-0.110,20150902
15.200,59.000,¶U‘å‹´,5.920,20151118
17.200,36.000,ŽRŒû‹´,2.780,20151118
