8101030001,ÎŽëì…Œn,ÎŽëì,¶ŠÝ
108.000,419.000,]•”‰³\˜Z’š–Ú”ó–å,30.710,20121031
109.000,234.000,Žè“‡”ó–å,31.230,20121031
111.000,79.000,–…”w‹“S“¹‹´‰º—¬,41.190,20121006
111.000,106.000,–…”w‹“S“¹‹´ã—¬,41.470,20121106
112.000,335.000,ˆî“c‘æ“ñ”ó–å,34.270,20121031
112.500,213.000,ˆî“c”ó–å,34.910,20121031
113.500,2.000,–…”w‹‹´,43.350,20121106
116.000,424.000,Œü—z‹´,48.180,20121101
116.500,454.000,[ì‘å‹´,52.800,20121112
117.500,574.000,L—¢”óŠÇ,41.010,20121031
119.000,280.000,‰¹]ì”ó–å,40.180,20121129
121.000,57.000,‰¹]”ó–å,43.870,20121129
121.000,382.000,‰Ô‰€“ªŽñH,39.970,20121109
122.000,159.000,[ì‹´,53.600,20121114
123.000,82.000,‰¹]ã—¬”ó–å,49.390,20121114
125.000,202.000,–k‹ó’m“ªŽñH,46.750,20121108
130.000,220.000,”[“à‹´,63.010,20121105
133.500,201.000,ÎŽëì‹´,80.960,20121112
136.500,190.000,_”[‹´‰º—¬,71.150,20121114
136.500,210.000,_”[‹´ã—¬,72.230,20121114
137.500,442.000,_—³…ŠÇ‹´,74.810,20121114
