8101030001,ÎŽëì…Œn,ÎŽëì,‰EŠÝ
110.500,108.000,‘ñB”ó–å,32.630,20121031
111.000,88.000,–…”w‹“S“¹‹´‰º—¬,40.950,20121030
111.000,115.000,–…”w‹“S“¹‹´ã—¬,41.550,20121030
112.000,335.000,ŠÛ”ó–å,33.640,20121031
113.000,291.000,’·“c”ó–å,35.440,20121031
113.000,584.000,–…”w‹‹´,43.060,20121030
114.000,186.000,¼’†“‡”ó–å,36.510,20121031
116.000,157.000,Œü—z‹´,45.660,20121031
116.500,156.000,‰è¶Žµ†”ó–å,38.680,20121031
117.000,60.000,[ì‘å‹´,50.060,20121031
118.500,510.000,[ì‰è¶”ó–å,41.690,20121129
120.500,167.000,‰è¶\†”ó–å,44.080,20121129
121.000,316.000,‰Ô‰€“ªŽñH,39.970,20121115
121.500,418.000,[ì‹´,53.570,20121116
122.000,85.000,[ì”ó–å,45.340,20121129
122.500,212.000,ˆêŒÈ”óŠÇ,49.020,20121114
125.000,74.000,–k‹ó’m“ªŽñH,46.750,20121113
130.000,271.000,”[“à‹´,62.980,20121109
133.500,280.000,ÎŽëì‹´,73.510,20121115
136.500,144.000,_”[‹´‰º—¬,71.140,20121120
136.500,162.000,_”[‹´ã—¬,71.170,20121120
137.500,358.000,_—³…ŠÇ‹´,75.030,20121121
