8101030051,ÎŽëì…Œn,–]ŒŽŠ¦ì,‰EŠÝ
0.000,185.000,•Ä—¢\†‹´,10.080,20181025
0.200,68.000,ŒŽŠ¦”r…‹@ê”ó–å,3.290,20181116
0.800,101.000,•Ä—¢\ˆê†‹´,10.120,20181025
1.200,165.000,–]ŒŽŠ¦‹´,11.140,20181025
1.200,193.000,–]ŒŽŠ¦ì‹´,999.000,20181025
1.600,5.000,•Ä—¢\“ñ†‹´,10.170,20181025
1.800,140.000,–]ŒŽŠ¦ìŽO†”ó–å,999.000,20181116
2.000,49.000,ˆê†‰º…“¹‰¡’fŠÇ‹”,10.310,20181026
2.000,55.000,“ñ†‰º…“¹‰¡’fŠÇ‹”,2.820,20181026
2.400,9.000,‹e‹½‹´,11.860,20181026
2.400,131.000,–]ŒŽŠ¦ìŽl†”ó–å,6.730,20181026
2.400,182.000,‹e‹½‹´‚Ì‚¼‚Ý‹´,10.750,20181026
2.600,155.000,–]‹´,10.910,20181012
3.000,35.000,–k‹½ŽOð‹´,11.390,20181012
3.000,88.000,–k‹½“ñð‹´,11.720,20181012
3.200,91.000,–k‹½ˆêð‹´,12.190,20181012
3.400,36.000,–]ŒŽŠ¦“S–k‹´,11.970,20181012
3.400,52.000,”ŸŠÙ–{ü“S“¹‹´,12.250,20181026
3.400,61.000,çÎ–{ü“S“¹‹´,12.300,20181026
3.400,81.000,‹æ‰æˆê†‹´,12.400,20181026
3.600,20.000,‹æ‰æ“ñ†‹´,13.590,20181026
