8101030051,ÎŽëì…Œn,–]ŒŽŠ¦ì,¶ŠÝ
0.000,185.000,•Ä—¢\†‹´,10.100,20181023
0.200,115.000,–]ŒŽŠ¦ìŒÜ†”ó–å,3.580,20181116
0.800,100.000,•Ä—¢\ˆê†‹´,10.140,20181023
0.800,169.000,–]ŒŽŠ¦ì˜Z†”ó–å,4.260,20181116
1.200,130.000,–]ŒŽŠ¦‹´,11.710,20181024
1.200,160.000,–]ŒŽŠ¦ì‹´,99.000,20181024
1.600,40.000,•Ä—¢\“ñ†‹´,10.180,20181024
2.000,20.000,–L•½ˆ—ê”ó–å,5.720,20181116
2.000,48.000,ˆê†‰º…“¹‰¡’fŠÇ‹”,10.380,20181024
2.000,54.000,“ñ†‰º…“¹‰¡’fŠÇ‹”,2.740,20181024
2.000,94.000,–L•½‰º…ˆ—ê”ó–å,5.790,20181116
2.400,49.000,‹e‹½‹´,11.890,20181012
2.400,170.000,‹e‹½‹´‚Ì‚¼‚Ý‹´,10.770,20181012
2.600,161.000,–]‹´,10.890,20181012
3.000,33.000,–k‹½ŽOð‹´,11.390,20181012
3.000,85.000,–k‹½“ñð‹´,11.660,20181012
3.200,91.000,–k‹½ˆêð‹´,12.200,20181012
3.400,35.000,–]ŒŽŠ¦“S–k‹´,11.980,20181012
3.400,51.000,”ŸŠÙ–{ü“S“¹‹´,12.310,20181026
3.400,59.000,çÎ–{ü“S“¹‹´,12.290,20181026
3.400,79.000,‹æ‰æˆê†‹´,12.390,20181026
3.600,8.000,‹æ‰æ“ñ†‹´,13.590,20181026
