8101030081,ÎŽëì…Œn,çÎì,¶ŠÝ,
0.200 ,150.000 ,‰¤Žq•ú—¬”ó–å,3.770 ,20141006
0.400 ,46.000 ,ŒÜð’Ê‚è”ó–å,3.190 ,20141006
0.400 ,134.000 ,V]•Ê‹´,13.520 ,20141031
0.800 ,117.000 ,]•ÊŽsŠX’z’ç1†”óŠÇ,6.100 ,20141006
0.800 ,168.000 ,]•Ê“S“¹‹´‰º—¬,10.050 ,20141031
0.800 ,178.000 ,]•Ê“S“¹‹´ã—¬,10.150 ,20141031
1.000 ,107.000 ,“ŒŒõ‹´,10.280 ,20141031
1.400 ,77.000 ,‘•c•Êì”ó–å,-0.180 ,20141006
2.200 ,140.000 ,ã]•Ê”ó–å,2.060 ,20141006
2.600 ,17.000 ,ã]•Ê”r…”ó–å,-0.620 ,20141006
3.200 ,24.000 ,‘•c•Ê…–å,0.330 ,20141006
3.200 ,100.000 ,‘•c•Êì”r…‹@ê”ó–å,2.330 ,20141006
3.800 ,18.000 ,çÎì‘å‹´,11.880 ,20141030
4.800 ,30.000 ,¬—Ñ”ó–å,-0.960 ,20141006
5.600 ,85.000 ,‰º‚ÌŒŽ”ó–å,3.260 ,20141006
7.000 ,67.000 ,]“ì‹´,11.310 ,20141029
7.800 ,0.000 ,’†‰›Š²ü”ó–åiVj,-0.860 ,20141006
10.400 ,203.000 ,_“c”ó–å,2.320 ,20141006
11.400 ,81.000 ,ã‚ÌŒŽ”ó–å,-0.400 ,20141009
12.200 ,113.000 ,“o–ž•Ê”r…‹@ê”ó–åiVj,2.590 ,20141009
12.200 ,225.000 ,“o–ž•Ê”ó–å,-0.650 ,20141009
13.800 ,154.000 ,Žu•¶•Ê”ó–å,2.190 ,20141009
15.000 ,25.000 ,— ‚Ì‘ò”ó–å,0.570 ,20141009
15.200 ,36.000 ,L–y‹´,10.760 ,20141021
15.200 ,130.000 ,–k‚Ì—¢”ó–å,2.590 ,20141009
16.200 ,56.000 ,Â‚ñ–V”ó–å,2.100 ,20141009
16.200 ,178.000 ,‹¤‰h”r…‹@ê”ó–å,2.970 ,20141009
16.800 ,106.000 ,‹Œ“‡¼ì”ó–å,-0.160 ,20141009
17.600 ,76.000 , VçÎì‹´,11.090 ,20141021
18.000 ,60.000 ,L“‡”ó–å,-0.510 ,20141010
20.000 ,98.000 ,¼‚Wü”ó–å,2.450 ,20141010
21.400 ,33.000 ,–k“‡”r…‹@ê”ó–å,1.050 ,20141010
21.800 ,100.000 ,–k“‡¼—g…‹@ê”ó–å,-0.930 ,20141010
22.000 ,3.000 ,¼‚Uü”ó–å,1.170 ,20141010
23.200 ,95.000 ,çÎì‘æ‚Q—g…‹@ê”ó–å,0.100 ,20141010
24.000 ,85.000 ,¼‚Sü”ó–å,3.340 ,20141010
