8101030182,ÎŽëì…Œn,Šôt•Êì,‰EŠÝ
22.400,111.000,’ç’¬”ó–å,31.620,20171117
23.000,189.000,‘½‰ê’¬”ó–å,33.700,20171117
23.200,139.000,ŽOŠ}ŽR‹´,39.020,20171117
23.400,132.000,—L–¾”ó–å,34.600,20171117
23.600,116.000,ŽOŠ}…ŠÇ‹´,39.900,20171117
24.000,17.000,‹£‹Zê”ó–å,34.680,20171117
24.400,83.000,”ü‰€”ó–å,36.600,20171117
25.000,135.000,ÂŽR‹´,44.040,20171117
25.400,37.000,Žs—ˆ’m“ªŽñH,46.040,20171117
27.000,29.000,´¼‹´,51.480,20171117
27.800,13.000,’†‰›‹´,50.540,20171117
28.800,130.000,´“¡‹´,56.720,20171117
29.400,163.000,–z–y“à‹´,56.780,20171117
29.600,114.000,‘o–ö‹´,66.030,20171117
29.800,31.000,tŒõ…ŠÇ‹´,57.820,20171117
31.000,119.000,’Ý‚è‹´,62.640,20171117
31.600,36.000,–xì…ŠÇ‹´,64.650,20171117
32.000,110.000,ŒI‹u‹´,68.430,20171117
33.200,89.000,Šôt•Ê‹´,77.780,20171117
33.200,175.000,VŠôt•Ê‹´,78.210,20171117
33.400,99.000,ìŒü…ŠÇ‹´,79.630,20171117
33.600,135.000,‹Ñ‹´,82.550,20171117
34.200,36.000,‰ºŒj‘ò…ŠÇ‹´,83.540,20171117
34.800,150.000,Œjò‹´,88.210,20171117
35.400,103.000,Œj—Ñ‹´,99.940,20171117
36.800,172.000,“d”­‘—…ŠÇ,112.400,20171117
38.000,65.000,Œj‘ò‘æˆê…ŠÇ‹´,121.000,20171117
38.200,9.000,Œj‹´,130.670,20171117
38.200,155.000,VŒj‹´,135.060,20171117
38.400,8.000,Œj‘ò‘æ“ñ…ŠÇ‹´,127.670,20171117 
