8101030182,ÎŽëì…Œn,Šôt•Êì,¶ŠÝ
23.000,16.000,Œö‰€”ó–å,32.610,20171117
23.200,132.000,ŽOŠ}ŽR‹´,39.100,20171117
23.400,66.000,‰w‘O”ó–å,33.420,20171117
23.600,129.000,ŽOŠ}…ŠÇ‹´,39.930,20171117
25.000,114.000,ÂŽR‹´,43.910,20171117
25.400,36.000,Žs—ˆ’m“ªŽñH,44.790,20171117
27.000,19.000,´¼‹´,49.150,20171117
27.800,2.000,’†‰›‹´,50.580,20171117
28.800,138.000,´“¡‹´,56.890,20171117
29.400,123.000,–z–y“à‹´,56.860,20171117
29.600,99.000,‘o–ö‹´,63.150,20171117
29.800,48.000,tŒõ…ŠÇ‹´,57.830,20171117
31.000,83.000,’Ý‚è‹´,61.750,20171117
31.600,25.000,–xì…ŠÇ‹´,64.630,20171117
32.000,123.000,ŒI‹u‹´,69.410,20171117
33.200,126.000,Šôt•Ê‹´,77.690,20171117
33.200,162.000,VŠôt•Ê‹´,78.220,20171117
33.400,147.000,ìŒü…ŠÇ‹´,79.760,20171117
33.600,103.000,‹Ñ‹´,82.550,20171117
34.200,20.000,‰ºŒj‘ò…ŠÇ‹´,83.550,20171117
34.800,111.000,Œjò‹´,89.740,20171117
35.400,105.000,Œj—Ñ‹´,98.420,20171117
36.800,241.000,“d”­‘—…ŠÇ,112.540,20171117
38.000,113.000,Œj‘ò‘æˆê…ŠÇ‹´,120.810,20171117
38.200,5.000,Œj‹´,130.670,20171117
38.200,117.000,VŒj‹´,135.420,20171117
38.400,16.000,Œj‘ò‘æ“ñ…ŠÇ‹´,127.360,20171117
